Distancia,Tempo,Velocidade
28,8,3.5
54,10,5.4
41,3,13.666666666666666
34,7,4.857142857142857
63,10,6.3
31,4,7.75
92,9,10.222222222222221
13,10,1.3
7,8,0.875
10,1,10.0
56,4,14.0
36,5,7.2
17,7,2.4285714285714284
32,8,4.0
79,6,13.166666666666666
18,6,3.0
59,7,8.428571428571429
96,4,24.0
9,10,0.9
94,4,23.5
71,6,11.833333333333334
18,8,2.25
76,4,19.0
55,10,5.5
4,2,2.0
28,3,9.333333333333334
75,1,75.0
86,3,28.666666666666668
97,5,19.4
67,5,13.4
63,10,6.3
3,8,0.375
13,4,3.25
45,5,9.0
93,4,23.25
92,3,30.666666666666668
84,9,9.333333333333334
84,9,9.333333333333334
91,6,15.166666666666666
24,3,8.0
3,7,0.42857142857142855
86,1,86.0
5,2,2.5
98,8,12.25
63,7,9.0
65,10,6.5
60,2,30.0
5,6,0.8333333333333334
77,7,11.0
76,4,19.0
28,1,28.0
53,2,26.5
65,3,21.666666666666668
32,2,16.0
29,8,3.625
66,6,11.0
95,4,23.75
42,5,8.4
33,2,16.5
48,6,8.0
84,3,28.0
81,2,40.5
76,3,25.333333333333332
39,5,7.8
14,7,2.0
40,6,6.666666666666667
14,5,2.8
45,4,11.25
7,7,1.0
60,1,60.0
74,5,14.8
98,5,19.6
64,5,12.8
18,10,1.8
55,2,27.5
95,8,11.875
70,1,70.0
31,5,6.2
37,10,3.7
48,3,16.0
13,9,1.4444444444444444
33,3,11.0
8,8,1.0
5,3,1.6666666666666667
87,7,12.428571428571429
17,3,5.666666666666667
56,4,14.0
95,8,11.875
17,1,17.0
71,8,8.875
13,6,2.1666666666666665
88,4,22.0
46,1,46.0
38,5,7.6
59,6,9.833333333333334
54,4,13.5
54,1,54.0
99,1,99.0
38,1,38.0
69,9,7.666666666666667
54,3,18.0
29,9,3.2222222222222223
86,6,14.333333333333334
6,2,3.0
54,5,10.8
36,8,4.5
61,3,20.333333333333332
65,7,9.285714285714286
58,2,29.0
17,8,2.125
16,3,5.333333333333333
98,4,24.5
20,7,2.857142857142857
28,10,2.8
69,10,6.9
24,4,6.0
81,6,13.5
41,2,20.5
25,4,6.25
82,10,8.2
86,2,43.0
57,7,8.142857142857142
5,2,2.5
16,3,5.333333333333333
89,9,9.88888888888889
77,1,77.0
15,2,7.5
96,1,96.0
84,8,10.5
80,1,80.0
85,3,28.333333333333332
21,10,2.1
90,4,22.5
99,2,49.5
88,10,8.8
76,10,7.6
58,7,8.285714285714286
97,10,9.7
79,9,8.777777777777779
60,9,6.666666666666667
29,10,2.9
90,7,12.857142857142858
48,3,16.0
58,9,6.444444444444445
65,10,6.5
98,1,98.0
100,4,25.0
29,9,3.2222222222222223
42,5,8.4
26,4,6.5
78,2,39.0
50,6,8.333333333333334
95,1,95.0
58,1,58.0
83,3,27.666666666666668
58,3,19.333333333333332
2,8,0.25
62,3,20.666666666666668
28,10,2.8
52,9,5.777777777777778
87,2,43.5
44,6,7.333333333333333
10,10,1.0
98,9,10.88888888888889
71,5,14.2
86,8,10.75
95,2,47.5
61,10,6.1
5,9,0.5555555555555556
70,6,11.666666666666666
18,8,2.25
31,2,15.5
30,5,6.0
91,8,11.375
45,7,6.428571428571429
95,4,23.75
65,7,9.285714285714286
86,6,14.333333333333334
60,2,30.0
52,4,13.0
11,4,2.75
25,9,2.7777777777777777
5,7,0.7142857142857143
19,5,3.8
53,3,17.666666666666668
14,2,7.0
95,3,31.666666666666668
76,5,15.2
17,3,5.666666666666667
8,3,2.6666666666666665
64,8,8.0
50,7,7.142857142857143
41,5,8.2
65,5,13.0
94,5,18.8
38,2,19.0
5,10,0.5
56,4,14.0
39,7,5.571428571428571
49,10,4.9
95,2,47.5
53,10,5.3
71,3,23.666666666666668
50,10,5.0
67,5,13.4
79,5,15.8
11,6,1.8333333333333333
92,7,13.142857142857142
48,9,5.333333333333333
100,2,50.0
11,5,2.2
28,2,14.0
7,4,1.75
29,7,4.142857142857143
3,2,1.5
82,2,41.0
2,6,0.3333333333333333
42,3,14.0
38,2,19.0
46,10,4.6
77,7,11.0
48,5,9.6
75,9,8.333333333333334
26,1,26.0
79,8,9.875
93,3,31.0
82,7,11.714285714285714
17,7,2.4285714285714284
7,6,1.1666666666666667
98,9,10.88888888888889
76,5,15.2
76,9,8.444444444444445
32,6,5.333333333333333
94,7,13.428571428571429
7,5,1.4
78,7,11.142857142857142
66,4,16.5
41,8,5.125
94,5,18.8
39,3,13.0
6,2,3.0
3,1,3.0
79,4,19.75
33,9,3.6666666666666665
40,3,13.333333333333334
8,8,1.0
30,4,7.5
92,8,11.5
13,7,1.8571428571428572
40,10,4.0
71,7,10.142857142857142
2,10,0.2
92,1,92.0
46,8,5.75
36,10,3.6
26,5,5.2
26,4,6.5
87,7,12.428571428571429
69,1,69.0
79,2,39.5
5,8,0.625
21,1,21.0
95,8,11.875
41,8,5.125
48,9,5.333333333333333
83,5,16.6
52,7,7.428571428571429
77,9,8.555555555555555
33,4,8.25
55,4,13.75
59,5,11.8
47,4,11.75
21,10,2.1
51,4,12.75
24,9,2.6666666666666665
61,1,61.0
3,8,0.375
2,7,0.2857142857142857
48,2,24.0
82,6,13.666666666666666
98,2,49.0
19,3,6.333333333333333
65,10,6.5
84,9,9.333333333333334
16,1,16.0
47,4,11.75
3,3,1.0
98,10,9.8
93,4,23.25
5,6,0.8333333333333334
94,5,18.8
96,6,16.0
58,2,29.0
68,7,9.714285714285714
49,1,49.0
21,8,2.625
100,3,33.333333333333336
81,2,40.5
92,10,9.2
68,5,13.6
62,7,8.857142857142858
