Distancia,Tempo,Velocidade
68,3,22.67
64,3,21.33
43,6,7.17
17,5,3.4
34,4,8.5
50,8,6.25
83,5,16.6
47,2,23.5
8,8,1.0
66,4,16.5
13,6,2.17
62,9,6.89
6,3,2.0
18,2,9.0
78,8,9.75
99,3,33.0
69,8,8.62
84,7,12.0
38,2,19.0
78,8,9.75
21,4,5.25
49,4,12.25
58,4,14.5
49,8,6.12
23,6,3.83
68,2,34.0
68,9,7.56
52,10,5.2
97,6,16.17
71,1,71.0
41,2,20.5
18,6,3.0
54,5,10.8
75,1,75.0
49,1,49.0
54,10,5.4
25,7,3.57
84,6,14.0
48,7,6.86
91,2,45.5
19,9,2.11
13,5,2.6
39,3,13.0
10,10,1.0
71,6,11.83
55,7,7.86
9,5,1.8
94,10,9.4
95,7,13.57
1,6,0.17
35,3,11.67
47,4,11.75
35,7,5.0
68,8,8.5
59,4,14.75
90,10,9.0
79,9,8.78
19,1,19.0
59,2,29.5
54,9,6.0
6,4,1.5
14,5,2.8
37,9,4.11
81,2,40.5
4,8,0.5
72,6,12.0
72,7,10.29
60,4,15.0
9,3,3.0
23,10,2.3
56,4,14.0
75,4,18.75
30,6,5.0
4,5,0.8
98,7,14.0
99,4,24.75
81,4,20.25
38,1,38.0
90,7,12.86
96,1,96.0
41,9,4.56
22,10,2.2
59,7,8.43
15,4,3.75
87,8,10.88
65,8,8.12
41,5,8.2
99,2,49.5
8,6,1.33
1,5,0.2
74,4,18.5
87,9,9.67
72,10,7.2
77,3,25.67
41,4,10.25
37,6,6.17
61,10,6.1
10,5,2.0
78,3,26.0
35,5,7.0
52,9,5.78
91,8,11.38
60,7,8.57
92,4,23.0
44,3,14.67
60,6,10.0
7,10,0.7
37,2,18.5
50,4,12.5
71,3,23.67
45,5,9.0
8,3,2.67
37,1,37.0
82,10,8.2
70,6,11.67
76,5,15.2
34,6,5.67
31,3,10.33
27,9,3.0
34,2,17.0
76,6,12.67
79,7,11.29
51,7,7.29
55,1,55.0
63,7,9.0
80,2,40.0
67,2,33.5
31,2,15.5
9,7,1.29
34,9,3.78
55,9,6.11
38,7,5.43
71,4,17.75
59,6,9.83
73,6,12.17
22,1,22.0
4,2,2.0
55,6,9.17
92,10,9.2
93,10,9.3
72,2,36.0
5,9,0.56
23,3,7.67
36,8,4.5
55,10,5.5
27,3,9.0
3,6,0.5
83,4,20.75
93,3,31.0
11,9,1.22
85,4,21.25
87,10,8.7
6,4,1.5
14,4,3.5
14,6,2.33
3,6,0.5
49,5,9.8
36,8,4.5
63,7,9.0
4,8,0.5
56,5,11.2
61,3,20.33
87,3,29.0
59,6,9.83
83,8,10.38
42,2,21.0
87,2,43.5
33,5,6.6
81,8,10.12
82,1,82.0
47,5,9.4
43,3,14.33
92,1,92.0
75,5,15.0
56,10,5.6
34,7,4.86
27,4,6.75
44,10,4.4
2,7,0.29
61,4,15.25
87,8,10.88
81,1,81.0
7,7,1.0
98,6,16.33
66,10,6.6
23,3,7.67
98,4,24.5
19,2,9.5
41,6,6.83
97,6,16.17
49,2,24.5
91,6,15.17
89,9,9.89
57,10,5.7
6,9,0.67
53,7,7.57
1,6,0.17
52,9,5.78
84,9,9.33
28,1,28.0
50,4,12.5
26,2,13.0
49,8,6.12
96,8,12.0
86,10,8.6
40,6,6.67
94,1,94.0
23,10,2.3
15,9,1.67
9,10,0.9
5,4,1.25
32,5,6.4
3,6,0.5
54,9,6.0
98,8,12.25
37,2,18.5
20,10,2.0
26,4,6.5
64,1,64.0
45,2,22.5
48,5,9.6
86,9,9.56
91,5,18.2
17,1,17.0
82,9,9.11
28,9,3.11
72,6,12.0
70,3,23.33
10,7,1.43
70,5,14.0
30,6,5.0
53,1,53.0
28,2,14.0
80,9,8.89
59,7,8.43
78,9,8.67
79,4,19.75
58,5,11.6
99,4,24.75
99,9,11.0
17,4,4.25
36,9,4.0
68,2,34.0
60,10,6.0
69,1,69.0
99,4,24.75
3,4,0.75
43,3,14.33
4,9,0.44
72,9,8.0
37,3,12.33
31,9,3.44
40,9,4.44
76,10,7.6
67,1,67.0
3,3,1.0
51,8,6.38
37,1,37.0
72,4,18.0
4,7,0.57
91,3,30.33
34,5,6.8
22,9,2.44
4,2,2.0
31,1,31.0
31,10,3.1
35,10,3.5
49,2,24.5
13,10,1.3
60,7,8.57
15,6,2.5
46,6,7.67
64,8,8.0
80,8,10.0
76,1,76.0
1,8,0.12
85,6,14.17
63,1,63.0
17,9,1.89
17,10,1.7
86,9,9.56
33,1,33.0
39,10,3.9
17,9,1.89
17,7,2.43
50,7,7.14
9,5,1.8
90,6,15.0
78,7,11.14
8,1,8.0
62,3,20.67
88,6,14.67
16,6,2.67
33,4,8.25
26,6,4.33
22,1,22.0
83,3,27.67
95,3,31.67
97,1,97.0
29,2,14.5
29,2,14.5
59,10,5.9
57,6,9.5
6,9,0.67
62,7,8.86
51,3,17.0
27,7,3.86
3,1,3.0
25,10,2.5
34,3,11.33
95,3,31.67
97,9,10.78
93,4,23.25
8,7,1.14
57,8,7.12
33,4,8.25
87,3,29.0
91,2,45.5
25,4,6.25
99,6,16.5
52,7,7.43
26,4,6.5
10,10,1.0
54,4,13.5
9,8,1.12
74,7,10.57
23,2,11.5
69,1,69.0
81,4,20.25
31,10,3.1
85,7,12.14
19,7,2.71
35,2,17.5
81,10,8.1
74,2,37.0
51,5,10.2
65,3,21.67
2,10,0.2
96,3,32.0
30,9,3.33
94,6,15.67
57,6,9.5
99,7,14.14
88,1,88.0
34,8,4.25
31,8,3.88
41,3,13.67
75,2,37.5
44,3,14.67
90,2,45.0
34,4,8.5
26,10,2.6
79,3,26.33
25,3,8.33
90,2,45.0
98,5,19.6
32,10,3.2
12,6,2.0
71,8,8.88
93,6,15.5
16,9,1.78
26,5,5.2
13,5,2.6
70,8,8.75
68,1,68.0
81,2,40.5
99,2,49.5
94,2,47.0
14,3,4.67
86,6,14.33
5,6,0.83
99,9,11.0
42,8,5.25
27,4,6.75
84,5,16.8
49,6,8.17
58,7,8.29
10,3,3.33
82,8,10.25
44,1,44.0
70,10,7.0
19,9,2.11
43,6,7.17
96,2,48.0
43,4,10.75
84,3,28.0
69,3,23.0
33,3,11.0
40,8,5.0
33,5,6.6
59,2,29.5
34,8,4.25
63,4,15.75
26,4,6.5
74,1,74.0
57,2,28.5
5,8,0.62
58,9,6.44
25,6,4.17
74,1,74.0
28,10,2.8
24,9,2.67
93,4,23.25
97,8,12.12
38,9,4.22
22,3,7.33
57,2,28.5
53,6,8.83
92,6,15.33
77,6,12.83
94,6,15.67
7,10,0.7
87,3,29.0
72,3,24.0
30,9,3.33
90,1,90.0
76,2,38.0
96,10,9.6
24,5,4.8
46,4,11.5
25,4,6.25
39,5,7.8
10,8,1.25
7,1,7.0
33,8,4.12
41,6,6.83
70,9,7.78
28,4,7.0
16,2,8.0
23,5,4.6
24,6,4.0
14,4,3.5
27,6,4.5
15,8,1.88
12,4,3.0
73,2,36.5
88,9,9.78
92,5,18.4
41,3,13.67
72,9,8.0
89,3,29.67
15,1,15.0
14,4,3.5
33,6,5.5
30,2,15.0
25,5,5.0
38,2,19.0
29,9,3.22
29,8,3.62
40,5,8.0
36,8,4.5
100,1,100.0
51,3,17.0
15,3,5.0
84,4,21.0
41,7,5.86
54,1,54.0
66,6,11.0
35,6,5.83
34,8,4.25
55,6,9.17
65,2,32.5
19,8,2.38
69,1,69.0
21,5,4.2
93,9,10.33
72,8,9.0
76,1,76.0
22,9,2.44
95,1,95.0
3,1,3.0
7,3,2.33
52,2,26.0
24,7,3.43
78,5,15.6
13,10,1.3
28,3,9.33
94,1,94.0
30,7,4.29
41,9,4.56
62,5,12.4
38,5,7.6
55,2,27.5
82,5,16.4
96,9,10.67
72,5,14.4
99,5,19.8
25,4,6.25
73,10,7.3
12,5,2.4
4,4,1.0
49,4,12.25
97,6,16.17
49,6,8.17
13,4,3.25
87,10,8.7
7,2,3.5
92,2,46.0
12,5,2.4
24,8,3.0
61,4,15.25
70,2,35.0
50,7,7.14
52,8,6.5
3,2,1.5
59,7,8.43
57,2,28.5
35,8,4.38
2,1,2.0
73,1,73.0
21,3,7.0
86,10,8.6
30,3,10.0
52,3,17.33
45,10,4.5
87,9,9.67
61,5,12.2
97,8,12.12
95,2,47.5
63,4,15.75
15,4,3.75
1,5,0.2
72,2,36.0
20,10,2.0
17,2,8.5
11,7,1.57
69,8,8.62
31,1,31.0
85,2,42.5
4,7,0.57
80,6,13.33
82,6,13.67
72,9,8.0
36,10,3.6
35,5,7.0
21,4,5.25
19,6,3.17
100,10,10.0
13,9,1.44
22,3,7.33
54,10,5.4
72,7,10.29
67,10,6.7
4,8,0.5
27,6,4.5
7,10,0.7
89,10,8.9
59,5,11.8
61,9,6.78
11,2,5.5
48,7,6.86
7,2,3.5
22,9,2.44
91,10,9.1
34,1,34.0
63,10,6.3
31,10,3.1
56,7,8.0
91,1,91.0
79,6,13.17
59,10,5.9
88,8,11.0
38,1,38.0
41,1,41.0
21,9,2.33
41,9,4.56
61,3,20.33
11,1,11.0
95,10,9.5
79,8,9.88
9,8,1.12
81,8,10.12
73,9,8.11
63,7,9.0
88,1,88.0
89,10,8.9
42,6,7.0
63,8,7.88
73,1,73.0
88,5,17.6
54,2,27.0
64,7,9.14
43,7,6.14
44,3,14.67
21,1,21.0
77,6,12.83
100,10,10.0
6,5,1.2
71,5,14.2
32,4,8.0
80,6,13.33
85,4,21.25
55,1,55.0
87,1,87.0
77,1,77.0
15,1,15.0
76,3,25.33
59,7,8.43
28,3,9.33
97,9,10.78
14,6,2.33
58,7,8.29
9,9,1.0
64,9,7.11
48,10,4.8
28,3,9.33
51,1,51.0
5,4,1.25
89,5,17.8
18,4,4.5
37,2,18.5
57,1,57.0
85,9,9.44
84,9,9.33
5,10,0.5
29,10,2.9
34,1,34.0
